"date","weighted","close","high","low","open","volume"
"2019-07-01 17:07:00","282.666671","291.61","296.64","271.8","294.17","170557510.75"
"2019-07-02 17:07:00","295.621687","302.17","303.2","289.83","291.61","116829498.53"
"2019-07-03 17:07:00","293.668074","283.1","303.73","280.38","302.17","88210847.29"
"2019-07-04 17:07:00","288.283837","287.9","294.99","280.58","283.1","86503240.9"
"2019-07-05 17:07:00","292.396994","287.98","298.01","285.56","287.9","57932347.39"
"2019-07-06 17:07:00","300.658197","306.43","310.72","284.46","287.98","99666457.6"
"2019-07-07 17:07:00","308.733167","313.34","314.94","302.56","306.43","115496166.88"
"2019-07-08 17:07:00","311.168946","307.89","318.32","303.09","313.34","125850428.68"
"2019-07-09 17:07:00","296.380031","288.64","314.74","281.62","307.89","180940011.77"
"2019-07-10 17:07:00","271.796788","268.56","288.66","263","288.64","171079615.45"
"2019-07-11 17:07:00","273.672757","275.41","279.06","266.46","268.56","76685542.26"
"2019-07-12 17:07:00","268.224523","268.94","275.72","261.81","275.41","66861426.61"
"2019-07-13 17:07:00","240.517422","226.16","269.59","223.07","268.94","175331440.46"
"2019-07-14 17:07:00","223.237818","228.14","235.48","203.63","226.16","226218116.46"
"2019-07-15 17:07:00","208.700712","198.71","234.28","191.03","228.14","232180403.8"
"2019-07-16 17:07:00","205.540454","211.29","219.84","192.48","198.71","162154895.01"
"2019-07-17 17:07:00","218.534618","226.09","229.65","206.32","211.29","142904884.96"
"2019-07-18 17:07:00","219.904063","221.28","226.51","214.01","226.09","82409808.32"
"2019-07-19 17:07:00","228.916221","228.71","235.69","220.33","221.28","74318209.77"
"2019-07-20 17:07:00","223.399466","225.4","229.69","217.43","228.71","59548497.11"
"2019-07-21 17:07:00","218.664177","217.22","227.99","211.88","225.4","73718555.78"
"2019-07-22 17:07:00","213.297585","212.21","219.1","208.55","217.22","69993297.42"
"2019-07-23 17:07:00","208.926567","216.66","218.14","201.32","212.21","96519402.36"
"2019-07-24 17:07:00","221.255563","219.41","225.58","215.73","216.66","64183254.14"
"2019-07-25 17:07:00","216.931108","219.23","220.88","212.99","219.41","46712261.33"
"2019-07-26 17:07:00","211.281365","207.17","223.83","202.84","219.23","78126135.79"
"2019-07-27 17:07:00","206.274982","211.15","213.27","197.96","207.17","47846437.2"
"2019-07-28 17:07:00","210.541163","210.83","215.03","206.43","211.15","45830094.98"
"2019-07-29 17:07:00","209.802967","209.82","214.39","204.58","210.83","34387958.79"
"2019-07-30 17:07:00","215.038941","218.7","218.98","209.73","209.82","45601288.97"
"2019-07-31 17:07:00","214.778547","217.51","219.28","211.04","218.7","40239508.23"
"2019-08-01 17:08:00","218.593438","217.7","222.66","214.99","217.51","45725495.69"
"2019-08-02 17:08:00","221.759501","222.02","224.6","216.25","217.7","40674495.72"
"2019-08-03 17:08:00","220.524372","222.7","223.65","217.5","222.02","25241603.35"
"2019-08-04 17:08:00","231.311141","233.19","236.66","222.7","222.7","89350182.76"
"2019-08-05 17:08:00","230.23794","225.94","239.54","222.67","233.19","87568875.48"
"2019-08-06 17:08:00","225.663821","225.99","231.1","220.8","225.94","56477444.19"
"2019-08-07 17:08:00","221.515263","221.18","226.62","215.18","225.99","71719199.11"
"2019-08-08 17:08:00","213.086431","210.47","221.57","207.03","221.18","60745552.66"
"2019-08-09 17:08:00","206.865155","206.26","214.66","200.92","210.47","43695144.13"
"2019-08-10 17:08:00","212.346473","216.39","216.67","205.95","206.26","43633101.97"
"2019-08-11 17:08:00","212.702088","211.28","216.66","209.88","216.39","34348705.05"
"2019-08-12 17:08:00","207.844274","208.62","211.35","203.38","211.28","48703109.59"
"2019-08-13 17:08:00","194.670656","186.49","209.25","182.82","208.62","88474941.86"
"2019-08-14 17:08:00","183.16186","188.24","189.82","173.67","186.49","91912998.77"
"2019-08-15 17:08:00","183.735027","185.41","188.24","178.62","188.24","48178947.23"
"2019-08-16 17:08:00","184.587011","185.69","186.98","182.12","185.41","21707530.3"
"2019-08-17 17:08:00","192.229631","194.77","198.11","183.49","185.69","36135946.97"
"2019-08-18 17:08:00","199.367523","202.43","203.57","193.13","194.77","50663464.37"
"2019-08-19 17:08:00","197.907239","196.55","202.94","194.89","202.43","34717145.09"
"2019-08-20 17:08:00","187.3603","187.32","197.15","180.3","196.55","59587511.56"
"2019-08-21 17:08:00","189.436329","190.74","195.09","182.87","187.32","47325783.06"
"2019-08-22 17:08:00","192.911411","194.64","196.59","188.72","190.74","45062633.6"
"2019-08-23 17:08:00","189.932523","191.08","194.66","186.45","194.64","27303728.98"
"2019-08-24 17:08:00","187.490324","186.58","192.84","183.16","191.08","27576744.26"
"2019-08-25 17:08:00","189.870024","188.46","194.2","185.89","186.58","42356290.49"
"2019-08-26 17:08:00","186.767668","187.17","189.05","184.74","188.46","24444251.34"
"2019-08-27 17:08:00","176.673572","173.01","188","166.36","187.17","65052446.02"
"2019-08-28 17:08:00","169.014562","168.95","173.52","164.19","173.01","49164451.48"
"2019-08-29 17:08:00","168.703956","168.52","170.47","165.95","168.95","27682066.95"
"2019-08-30 17:08:00","169.875858","172.15","174.99","166.29","168.52","22016383.42"
"2019-08-31 17:08:00","171.350302","171.42","173.88","168.24","172.15","23040224.19"
"2019-09-01 17:09:00","175.627787","178.76","181.47","170.77","171.42","36381317.1"
"2019-09-02 17:09:00","179.319924","179.13","182.93","174.83","178.76","47159868.72"
"2019-09-03 17:09:00","177.142069","175.01","180.46","174.06","179.13","34201012.33"
"2019-09-04 17:09:00","172.926585","174.38","175.86","170.07","175.01","34979584.4"
"2019-09-05 17:09:00","172.642346","169.47","178.38","165.67","174.38","43110865.41"
"2019-09-06 17:09:00","175.735238","178.32","181.09","168.7","169.47","34772796.5"
"2019-09-07 17:09:00","181.317598","181.67","184.53","177.03","178.32","42008466.22"
"2019-09-08 17:09:00","180.748352","180.84","185.82","176.42","181.67","43825792.71"
"2019-09-09 17:09:00","180.380802","180.01","184.46","176.96","180.84","30529342.46"
"2019-09-10 17:09:00","177.997246","178.48","182.31","174.55","180.01","36678840.44"
"2019-09-11 17:09:00","179.531612","181.19","182.8","176.78","178.48","19389810.86"
"2019-09-12 17:09:00","179.913839","181.56","181.92","177.9","181.19","24582255.71"
"2019-09-13 17:09:00","185.118164","188.9","189.35","180.53","181.56","37570118.29"
"2019-09-14 17:09:00","188.929437","189.48","191.09","186.52","188.9","31192376.58"
"2019-09-15 17:09:00","194.156334","197.85","199.78","188.67","189.48","75803345.03"
"2019-09-16 17:09:00","204.477627","207.9","215.16","196.33","197.85","105704130.68"
"2019-09-17 17:09:00","213.112129","210.5","217.5","207.9","207.9","80569851.47"
"2019-09-18 17:09:00","213.031007","221.01","223.83","202.39","210.5","119670121.15"
"2019-09-19 17:09:00","217.290889","218.26","222.21","212.49","221.01","62650447.79"
"2019-09-20 17:09:00","217.010273","215.1","221.46","213.7","218.26","45600099.48"
"2019-09-21 17:09:00","210.287986","211.23","215.56","206.32","215.1","49783119.38"
"2019-09-22 17:09:00","205.763415","200.97","211.83","198.69","211.23","64237144.85"
"2019-09-23 17:09:00","177.323758","166.47","202.71","155.91","200.97","198165231.48"
"2019-09-24 17:09:00","168.453483","170.22","175.21","162.64","166.47","84971346.1"
"2019-09-25 17:09:00","163.478408","166.06","171.12","152.85","170.22","85359448.28"
"2019-09-26 17:09:00","168.019044","174.39","177.28","161.51","166.06","58376708.03"
"2019-09-27 17:09:00","173.469208","174.14","175.98","168.86","174.39","38458780.93"
"2019-09-28 17:09:00","169.061152","169.68","175.06","164.81","174.14","38614654.22"
"2019-09-29 17:09:00","173.566971","181.47","181.68","165.55","169.68","72148268.1"
"2019-09-30 17:09:00","180.018412","176.39","186.03","174.07","181.47","64731985.62"
"2019-10-01 17:10:00","177.580497","181.06","181.78","174.37","176.39","35480450.17"
"2019-10-02 17:10:00","175.02869","175.17","181.41","170.12","181.06","40818629.93"
"2019-10-03 17:10:00","175.753157","176.21","179.67","171.25","175.17","29542284.86"
"2019-10-04 17:10:00","175.21478","176.9","177.25","172.6","176.21","21468087.6"
"2019-10-05 17:10:00","172.270902","170.26","177.37","168.35","176.9","37561435.77"
"2019-10-06 17:10:00","177.03185","180.49","182.86","168.97","170.26","51997920.63"
"2019-10-07 17:10:00","181.334357","181.09","185.37","177.78","180.49","36264697.13"
"2019-10-08 17:10:00","189.086472","193.43","195.9","179.51","181.09","82155041.05"
"2019-10-09 17:10:00","191.5413","191.73","194.84","187.69","193.43","39192518.09"
"2019-10-10 17:10:00","186.642034","180.94","197.43","179.76","191.73","74644230.15"
"2019-10-11 17:10:00","181.740683","180.09","184.94","177.98","180.94","28954591.24"
"2019-10-12 17:10:00","182.237042","181.37","184.92","179.12","180.09","23348645.31"
"2019-10-13 17:10:00","184.602053","186.96","187.78","180.9","181.37","36602758.39"
"2019-10-14 17:10:00","181.967045","180.74","188.52","177.5","186.96","56302568.95"
"2019-10-15 17:10:00","175.733394","174.76","181.21","172.18","180.74","41807909.3"
"2019-10-16 17:10:00","176.448901","177.5","179.17","173","174.76","33869835.99"
"2019-10-17 17:10:00","173.084929","173.29","177.63","168.69","177.5","42094048.87"
"2019-10-18 17:10:00","173.089252","172.37","175.36","170.35","173.29","23270105.21"
"2019-10-19 17:10:00","173.631751","175.84","176.97","169.74","172.37","22836780.62"
"2019-10-20 17:10:00","174.773316","174.64","178.34","172.18","175.84","33810983.39"
"2019-10-21 17:10:00","173.587835","171.64","175.63","171.01","174.64","23452048.09"
"2019-10-22 17:10:00","161.745794","162.72","171.84","153.97","171.64","80047148.93"
"2019-10-23 17:10:00","161.210933","161.07","164.16","159.19","162.72","39716644.48"
"2019-10-24 17:10:00","176.006043","181.79","187.71","160.91","161.07","77032902.94"
"2019-10-25 17:10:00","186.23376","180.16","198.61","174.15","181.79","117516350.23"
"2019-10-26 17:10:00","183.686849","184.34","189.11","177.07","180.16","42725711.73"
"2019-10-27 17:10:00","183.956253","182.09","189.97","181.01","184.34","42175797.18"
"2019-10-28 17:10:00","188.00078","191.11","193.12","181.82","182.09","45370015.77"
"2019-10-29 17:10:00","184.983564","183.52","192.15","180.48","191.11","47220547.3"
"2019-10-30 17:10:00","182.192558","182.59","185.51","178.13","183.52","35966379.6"
"2019-10-31 17:10:00","181.484622","183.4","184.93","177.75","182.59","27543100.78"
"2019-11-01 17:11:00","184.047127","183.45","186.08","182.31","183.4","16545336.13"
"2019-11-02 17:11:00","181.98055","181.92","185.11","179.3","183.45","14452473.12"
"2019-11-03 16:11:00","185.807543","186.49","189.58","180.76","181.92","29413921.15"
"2019-11-04 16:11:00","187.914682","188.96","192.27","182.63","186.49","45044355.68"
"2019-11-05 16:11:00","190.834528","191.24","194.57","188.09","188.96","31804656.09"
"2019-11-06 16:11:00","187.273077","186.54","192.28","184.54","191.24","27312800.75"
"2019-11-07 16:11:00","183.94982","183.85","188.16","181.02","186.54","36231633.96"
"2019-11-08 16:11:00","184.49351","185.11","185.69","182.87","183.85","15174945.44"
"2019-11-09 16:11:00","188.795507","189.29","191.91","183.7","185.11","29127012.15"
"2019-11-10 16:11:00","186.607949","184.91","190.4","184.12","189.29","21550803.45"
"2019-11-11 16:11:00","185.387312","187.09","187.42","182.44","184.91","28896561.37"
"2019-11-12 16:11:00","187.30441","188.1","189.66","185.36","187.09","26854046.76"
"2019-11-13 16:11:00","185.001724","184.68","188.7","183.06","188.1","30085587.24"
"2019-11-14 16:11:00","181.648886","180.03","186.68","177.53","184.68","51630458.85"
"2019-11-15 16:11:00","181.92078","182.61","183.56","179.31","180.03","15237211.5"
"2019-11-16 16:11:00","184.070259","184.2","186.52","180.5","182.61","18396189.69"
"2019-11-17 16:11:00","180.050767","178.23","184.38","174.98","184.2","30569260.48"
"2019-11-18 16:11:00","175.464401","175.96","178.44","172.92","178.23","26543424.58"
"2019-11-19 16:11:00","175.589026","174.68","177.49","173.63","175.96","23057265.81"
"2019-11-20 16:11:00","164.609561","161.18","175.76","156.47","174.68","59142459.03"
"2019-11-21 16:11:00","150.632157","150.22","162.83","138.37","161.18","102569820.66"
"2019-11-22 16:11:00","150.887442","152.42","154.73","146.77","150.22","32658183.46"
"2019-11-23 16:11:00","146.115125","140.42","153.37","139.33","152.42","34788247.69"
"2019-11-24 16:11:00","142.085045","146.22","151.91","132.48","140.42","89784814.66"
"2019-11-25 16:11:00","146.886588","148","150.1","144","146.22","27319227.88"
"2019-11-26 16:11:00","149.094507","153.05","155.94","141.42","148","53029091.98"
"2019-11-27 16:11:00","152.469987","151.31","154.91","149.76","153.05","26205791.23"
"2019-11-28 16:11:00","154.613785","154.94","157.92","150.89","151.31","30516937.6"
"2019-11-29 16:11:00","152.638356","152.2","155.71","150.25","154.94","17320967.2"
"2019-11-30 16:11:00","149.261282","151.36","152.86","146.4","152.2","22262179.95"
"2019-12-01 16:12:00","149.117583","149.36","151.99","147.41","151.36","17471664.32"
"2019-12-02 16:12:00","148.32983","147.73","150.32","146.33","149.36","16082792.37"
"2019-12-03 16:12:00","147.678671","145.73","152.7","143.68","147.73","38519950.69"
"2019-12-04 16:12:00","146.851619","148.32","149.18","144.19","145.73","18510758.14"
"2019-12-05 16:12:00","148.062242","149.06","149.86","146.36","148.32","16380866.11"
"2019-12-06 16:12:00","148.507475","147.79","150.04","147.62","149.06","10846746.85"
"2019-12-07 16:12:00","149.893803","151.06","152.19","146.87","147.79","15605320.89"
"2019-12-08 16:12:00","149.388615","147.68","151.6","147.03","151.06","19462562.42"
"2019-12-09 16:12:00","146.42201","145.92","148.36","144.25","147.68","17868437.17"
"2019-12-10 16:12:00","144.339151","143.61","146.6","142.52","145.92","13237404.13"
"2019-12-11 16:12:00","143.278344","145.05","146.06","139.6","143.61","27472534.95"
"2019-12-12 16:12:00","144.534123","144.97","145.41","143.28","145.05","15369544.78"
"2019-12-13 16:12:00","143.375995","142.18","145.32","141.58","144.97","12292293.63"
"2019-12-14 16:12:00","142.462587","142.74","144.23","140.43","142.18","13660218.94"
"2019-12-15 16:12:00","135.266175","132.68","142.96","129.95","142.74","39951676.26"
"2019-12-16 16:12:00","126.546462","122.11","132.88","120.01","132.68","56851371.41"
"2019-12-17 16:12:00","125.516537","133.07","134.71","116.61","122.11","65913599.62"
"2019-12-18 16:12:00","128.10269","128.31","134.2","126.02","133.07","32498419.99"
"2019-12-19 16:12:00","127.663617","128.58","129.49","125.97","128.31","17023513.1"
"2019-12-20 16:12:00","127.794816","127.52","128.67","126.93","128.58","8041661.31"
"2019-12-21 16:12:00","130.637056","132.56","133.37","127.36","127.52","17802845.73"
"2019-12-22 16:12:00","131.66286","128.1","135.3","126.41","132.56","28645381.53"
"2019-12-23 16:12:00","128.220331","128.02","129.67","126.95","128.1","11092612.68"
"2019-12-24 16:12:00","125.104886","125.1","128.12","123.64","128.02","16374232.94"
"2019-12-25 16:12:00","127.452126","125.73","132.24","124.4","125.1","19432147.74"
"2019-12-26 16:12:00","125.226509","126.5","126.95","122.49","125.73","16750626"
"2019-12-27 16:12:00","128.104024","128.21","129.84","126.19","126.5","12491621.94"
"2019-12-28 16:12:00","133.026426","134.55","138.04","127.68","128.21","24393957.73"
"2019-12-29 16:12:00","132.94639","131.41","136.2","130.26","134.55","21130435.4"
"2019-12-30 16:12:00","130.226043","128.91","133.45","128.01","131.41","25202316.61"
"2019-12-31 16:12:00","131.013339","130.6","132.91","128.51","128.91","17800291.03"
"2020-01-01 16:01:00","128.396543","127.18","130.6","126.42","130.6","20089150.38"
